CustomerID,prediction,is_high_value,probability
13747,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9922681716741723"",""0.00773182832582775""]}"
13750,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9652198029662103"",""0.03478019703378965""]}"
13767,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8387787644839741"",""0.16122123551602585""]}"
13769,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9101124513782164"",""0.08988754862178361""]}"
13784,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9566474401330752"",""0.04335255986692477""]}"
13817,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9775615697136629"",""0.022438430286337074""]}"
13838,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9746333935159601"",""0.025366606484039878""]}"
13859,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9135259594219425"",""0.08647404057805752""]}"
13890,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9823903276582912"",""0.01760967234170885""]}"
13922,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.978474257790921"",""0.02152574220907899""]}"
13941,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9900577161424698"",""0.009942283857530154""]}"
13959,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9833890664771652"",""0.016610933522834825""]}"
13999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9815784096116661"",""0.01842159038833391""]}"
14037,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9811354288253386"",""0.01886457117466145""]}"
14040,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9326478971795434"",""0.06735210282045656""]}"
14060,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9311648477521743"",""0.06883515224782566""]}"
14083,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8963803823291322"",""0.1036196176708678""]}"
14090,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9440994212035538"",""0.055900578796446165""]}"
14113,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9828263239252433"",""0.017173676074756727""]}"
14114,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9459708594296333"",""0.054029140570366674""]}"
14142,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9879769137277532"",""0.012023086272246797""]}"
14146,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9698409559394736"",""0.030159044060526385""]}"
14150,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9804231008665895"",""0.01957689913341054""]}"
14156,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8844593436605821"",""0.1155406563394179""]}"
14161,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9846075009257086"",""0.01539249907429141""]}"
14176,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9342988002634262"",""0.06570119973657385""]}"
14185,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9558036792562072"",""0.04419632074379276""]}"
14209,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9447637984902157"",""0.055236201509784255""]}"
14215,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8987441086275463"",""0.10125589137245372""]}"
14229,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9400880840931539"",""0.05991191590684608""]}"
14270,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9256661098403319"",""0.07433389015966807""]}"
14299,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9414627031182394"",""0.05853729688176057""]}"
14307,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7475121125080493"",""0.2524878874919507""]}"
14355,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9867609032708632"",""0.013239096729136812""]}"
14409,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9903057495469052"",""0.0096942504530948""]}"
14415,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.6545177536078889"",""0.3454822463921111""]}"
14428,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9152714562501214"",""0.0847285437498786""]}"
14448,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.984034959634856"",""0.015965040365144012""]}"
14491,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9914188764707298"",""0.008581123529270207""]}"
14496,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9915886840495857"",""0.008411315950414333""]}"
14532,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9760962706731866"",""0.023903729326813394""]}"
14543,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9878384790379449"",""0.012161520962055139""]}"
14560,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9804773577900283"",""0.019522642209971686""]}"
14573,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9674186327602612"",""0.03258136723973881""]}"
14577,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9758450511603622"",""0.024154948839637758""]}"
14587,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8116055717914563"",""0.18839442820854368""]}"
14594,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.984208868802978"",""0.015791131197022024""]}"
14608,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9878641906099964"",""0.012135809390003582""]}"
14618,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9637285123045285"",""0.036271487695471505""]}"
14653,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9409758871163072"",""0.0590241128836928""]}"
14669,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.703652712425285"",""0.29634728757471496""]}"
14673,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9867328856081342"",""0.013267114391865786""]}"
14684,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9703017950434374"",""0.029698204956562613""]}"
14713,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9651412484832608"",""0.03485875151673923""]}"
14715,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9459160832241607"",""0.05408391677583935""]}"
14729,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9638404372415454"",""0.036159562758454555""]}"
14732,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9629026157988233"",""0.0370973842011767""]}"
14735,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.897466589888113"",""0.10253341011188699""]}"
14744,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9892546237286484"",""0.010745376271351637""]}"
14748,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9818291526393782"",""0.0181708473606218""]}"
14766,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9885560938174885"",""0.011443906182511454""]}"
14769,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8313355421650448"",""0.1686644578349552""]}"
14770,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9202390023519945"",""0.07976099764800548""]}"
14784,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9382881409902227"",""0.06171185900977727""]}"
14794,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9556677255796093"",""0.04433227442039067""]}"
14810,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9209295830741615"",""0.0790704169258385""]}"
14849,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9749287010376396"",""0.025071298962360378""]}"
14866,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9896967071757297"",""0.010303292824270338""]}"
14867,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9537392346471066"",""0.04626076535289336""]}"
14916,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9261804280166464"",""0.07381957198335365""]}"
14976,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9302795151005173"",""0.06972048489948268""]}"
15012,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.98014656551661"",""0.019853434483390053""]}"
15021,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9741899274859731"",""0.025810072514026894""]}"
15023,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7052616468839259"",""0.2947383531160741""]}"
15033,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8531884563148837"",""0.14681154368511629""]}"
15039,1,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.09744511924251188"",""0.9025548807574881""]}"
15070,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9919440876685203"",""0.008055912331479731""]}"
15078,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.964566658603815"",""0.035433341396185036""]}"
15079,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9885682061274872"",""0.011431793872512808""]}"
15107,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9402817126054595"",""0.05971828739454055""]}"
15111,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9889566218939335"",""0.011043378106066482""]}"
15159,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8584274066417172"",""0.14157259335828276""]}"
15160,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9841523362984637"",""0.01584766370153634""]}"
15164,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9589189190785071"",""0.041081080921492874""]}"
15180,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9890149651829072"",""0.010985034817092787""]}"
15192,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9856044481143311"",""0.014395551885668878""]}"
15194,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7832313007360896"",""0.2167686992639104""]}"
15197,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9850999066460129"",""0.01490009335398712""]}"
15204,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9824088497312772"",""0.01759115026872282""]}"
15208,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9817368458305754"",""0.01826315416942459""]}"
15211,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9807051955085401"",""0.019294804491459927""]}"
15213,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9300707901702525"",""0.06992920982974749""]}"
15271,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9266782211456275"",""0.07332177885437252""]}"
15290,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9341012556570402"",""0.06589874434295984""]}"
15296,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8249558388428593"",""0.17504416115714072""]}"
15298,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8737536354398018"",""0.12624636456019822""]}"
15312,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9770191073263853"",""0.022980892673614695""]}"
15316,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9483107248157431"",""0.05168927518425692""]}"
15350,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9915886840495857"",""0.008411315950414333""]}"
15353,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9875413006229461"",""0.012458699377053906""]}"
15358,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8380531498462572"",""0.16194685015374277""]}"
15392,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9799994483986131"",""0.020000551601386918""]}"
15426,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9584870898980181"",""0.04151291010198188""]}"
15447,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9481002868304581"",""0.051899713169541895""]}"
15465,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.947889039186465"",""0.052110960813534946""]}"
15482,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9838007428114938"",""0.016199257188506233""]}"
15503,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9495064809727735"",""0.05049351902722654""]}"
15510,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9558489087175207"",""0.04415109128247929""]}"
15512,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9847690104370442"",""0.015230989562955766""]}"
15513,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8953173426444201"",""0.10468265735557991""]}"
15518,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9060321951100702"",""0.09396780488992984""]}"
15529,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7634350866006269"",""0.23656491339937313""]}"
15532,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9572210433666329"",""0.04277895663336706""]}"
15535,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9046720387004694"",""0.09532796129953058""]}"
15545,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9842492460412432"",""0.015750753958756802""]}"
15602,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9557584056053069"",""0.04424159439469311""]}"
15606,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.93311739854391"",""0.06688260145609004""]}"
15640,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7081077821056608"",""0.29189221789433917""]}"
15649,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.964500039095664"",""0.03549996090433605""]}"
15694,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9313705480988785"",""0.06862945190112146""]}"
15713,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9878127136640327"",""0.012187286335967329""]}"
15716,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9806326634410619"",""0.019367336558938075""]}"
15723,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9762908962748378"",""0.023709103725162217""]}"
15727,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7541382472300786"",""0.2458617527699214""]}"
15752,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9894108344175214"",""0.010589165582478577""]}"
15811,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9754625639049428"",""0.024537436095057208""]}"
15823,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9919440876685203"",""0.008055912331479731""]}"
15845,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9573010042173066"",""0.04269899578269343""]}"
15854,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9327823515660736"",""0.06721764843392641""]}"
15856,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.944809506368919"",""0.05519049363108097""]}"
15867,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.6808182468002605"",""0.3191817531997395""]}"
15894,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9802164331101202"",""0.01978356688987981""]}"
15916,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.892799322767024"",""0.107200677232976""]}"
15965,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.986452078419661"",""0.013547921580339017""]}"
15973,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9890265972114349"",""0.010973402788565068""]}"
15983,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9372137473941791"",""0.06278625260582094""]}"
16010,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9803745696849546"",""0.019625430315045378""]}"
16011,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.973760435319345"",""0.026239564680655025""]}"
16033,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.49494389047654525"",""0.5050561095234547""]}"
16037,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9800413981981706"",""0.0199586018018294""]}"
16112,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9468496556735649"",""0.05315034432643506""]}"
16122,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.941344520064423"",""0.05865547993557696""]}"
16134,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9812343082122136"",""0.01876569178778642""]}"
16143,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9711485643964141"",""0.02885143560358594""]}"
16150,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9874752295827396"",""0.012524770417260411""]}"
16161,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.765947059247926"",""0.23405294075207395""]}"
16168,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9904973731127996"",""0.009502626887200383""]}"
16186,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9874723919722584"",""0.012527608027741555""]}"
16221,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9875413006229461"",""0.012458699377053906""]}"
16235,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9539279194353719"",""0.04607208056462808""]}"
16255,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8958786271159456"",""0.10412137288405443""]}"
16350,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9401010036059723"",""0.05989899639402774""]}"
16353,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9469919298408225"",""0.05300807015917752""]}"
16393,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9819434659044958"",""0.01805653409550423""]}"
16401,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9355254208435682"",""0.06447457915643184""]}"
16411,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9867048094510206"",""0.01329519054897943""]}"
16473,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9598710866546768"",""0.0401289133453232""]}"
16493,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9491867124558901"",""0.05081328754410985""]}"
16503,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8822084961557705"",""0.11779150384422954""]}"
16510,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9896309602227096"",""0.010369039777290423""]}"
16519,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9883257851117946"",""0.011674214888205414""]}"
16520,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9634208841762011"",""0.03657911582379891""]}"
